-31,-7,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-7,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-7,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-7,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-8,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-7,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-7,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-6,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-8,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-27,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-6,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-6,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-6,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-6,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-6,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-8,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-10,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-5,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-14,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-15,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-5,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-14,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-8,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-15,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-13,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-14,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-13,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-13,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-5,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-29,-5,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-8,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-11,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-6,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-5,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-7,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-11,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-5,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-5,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-14,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-8,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-11,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-9,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-10,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-5,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-11,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-10,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-14,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-8,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-8,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-9,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-9,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-15,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-11,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-5,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-13,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-13,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-13,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-13,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-13,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-13,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-13,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-10,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-13,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-14,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-14,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-9,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-13,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-11,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-11,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-11,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-12,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-11,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-11,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-11,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-11,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-10,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-10,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-10,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-10,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-10,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-10,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-10,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-10,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-9,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-9,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-9,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-9,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-9,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-9,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-9,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-15,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-9,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-15,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-16,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-15,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-15,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-16,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-15,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-16,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-16,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-16,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-16,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-16,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-16,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-16,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-16,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-16,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-16,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-14,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-14,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-15,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-15,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-14,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-14,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-14,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-15,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-7,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-6,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-15,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
