17,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,0,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,13,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,14,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,2,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,12,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,14,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,13,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,12,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,12,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,10,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,0,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,12,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,14,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,1,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,13,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,12,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,14,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,3,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,1,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,12,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,0,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,12,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,14,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,1,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,14,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,1,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,12,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,15,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,3,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,15,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,15,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,1,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,12,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,14,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,12,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,13,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,0,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,14,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,3,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,4,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,4,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,10,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,0,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,1,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,11,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,10,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,10,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,9,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,0,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,0,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,1,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,1,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,10,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,1,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,10,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,8,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,10,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,10,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,8,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,11,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,11,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,11,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,11,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,11,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,11,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,11,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,12,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
