-8,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,10,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,4,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,7,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,5,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,10,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,6,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,6,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,11,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,7,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,6,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,6,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,5,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,7,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,0,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,11,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,5,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,4,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,6,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,7,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,6,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,5,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,5,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,11,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,12,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,6,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,5,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,9,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,12,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,7,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,7,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,12,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,7,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,9,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,9,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,11,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,8,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,11,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,8,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,10,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,11,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,12,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,10,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,8,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,11,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,10,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,12,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,11,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,11,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,10,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,11,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,12,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,12,fk157zSFBfB7cnpnmMrWEsBqNLA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,12,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,12,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,12,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,11,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,11,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,12,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,10,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,13,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,14,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,8,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,15,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,15,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,15,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,9,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,15,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,15,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,15,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,15,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,8,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,15,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,15,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,15,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,15,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,15,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,9,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,8,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,10,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,10,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,10,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,10,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,8,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,9,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,9,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,9,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,8,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,9,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,9,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,9,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,9,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,8,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,8,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,8,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,8,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
