1,-11,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-1,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-6,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-7,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-8,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-12,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-12,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-7,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-8,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-1,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-8,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-11,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-7,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-1,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-11,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-12,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-12,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-7,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-11,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-10,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-5,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-5,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-2,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-6,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-2,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-6,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-5,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-7,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-3,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-4,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-7,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-7,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-3,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-6,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-4,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-8,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-3,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-7,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-7,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-7,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-5,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-7,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-2,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-7,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-4,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-6,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-5,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-8,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-1,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-3,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-8,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-8,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-8,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-1,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-8,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-6,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-1,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-8,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-1,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-2,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-4,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-1,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-1,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-1,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-1,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-8,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-2,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-8,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-8,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-7,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-2,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-2,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-1,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-2,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-1,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-1,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-1,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-3,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-2,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-3,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-8,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-4,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-2,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-3,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-6,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-8,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-2,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-4,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-3,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-4,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-4,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-2,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-4,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-4,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-3,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-6,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-6,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-3,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-6,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-6,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-4,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-6,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-3,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-5,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-5,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-3,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-6,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-5,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-5,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-5,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-4,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-5,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-5,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
